NCBI.ID,arsB_chromosome,acr3_chromosome,arsD_chromosome,arsC_glut_chromosome,arsC_thio_chromosome,arsM_chromosome,aioA_chromosome,arxA_chromosome,arrA_chromosome
NC_010320,0,0,0,0,0,0,0,0,0
NC_010321,0,0,0,0,0,0,0,0,0
NC_010322,1,0,0,1,0,0,0,0,0
NC_010336,0,1,0,1,0,0,0,0,0
NC_010337,0,1,0,0,0,0,0,0,0
NC_010338,0,1,0,1,0,0,0,0,0
NC_010424,0,0,0,0,0,0,0,0,0
NC_010465,1,0,0,1,0,0,0,0,0
NC_010468,1,0,0,1,0,0,0,0,0
NC_010473,1,0,0,1,0,0,0,0,0
NC_010501,1,1,0,1,0,0,0,0,0
NC_010505,1,0,0,1,0,0,0,0,0
NC_010508,1,1,0,1,0,0,0,0,0
NC_010511,1,1,0,1,0,0,0,0,0
NC_010516,0,0,0,0,0,0,0,0,0
NC_010520,0,0,0,0,0,0,0,0,0
NC_010524,0,1,0,0,0,0,0,0,0
NC_010528,1,1,0,1,0,0,0,0,0
NC_010551,0,1,0,1,0,0,0,0,0
NC_010554,1,0,0,1,0,0,0,0,0
NC_010556,1,0,0,0,0,0,0,0,0
NC_010571,0,1,0,0,1,1,0,0,0
NC_010572,1,1,0,0,0,0,0,0,0
NC_010577,0,0,0,0,0,0,0,0,0
NC_010581,1,1,0,1,0,0,0,0,0
NC_010602,0,1,0,0,1,0,0,0,0
NC_010617,0,1,0,0,0,0,0,0,0
NC_010622,0,0,0,1,0,0,0,0,0
NC_010628,0,1,0,0,1,0,0,0,0
NC_010634,1,0,0,1,0,0,0,0,0
NC_010677,0,0,0,0,0,0,0,0,0
NC_010681,1,1,1,1,0,0,0,0,0
NC_010682,0,1,0,1,0,0,0,0,0
NC_010688,0,0,0,1,0,0,0,0,0
NC_010694,0,0,0,1,0,0,0,0,0
NC_010725,1,1,0,1,0,0,0,0,0
NC_010730,1,0,0,0,1,0,0,0,0
NC_010794,0,1,0,0,0,1,0,0,0
NC_010814,0,1,0,0,1,0,0,0,1
NC_010842,0,1,0,0,1,0,0,0,0
NC_010943,1,1,0,1,0,0,0,0,0
NC_010994,0,0,0,1,0,0,0,0,0
NC_010995,0,0,0,1,0,0,0,0,0
NC_011004,1,1,0,1,0,1,0,0,0
NC_011071,0,1,0,1,0,0,0,0,0
NC_011080,0,1,1,1,0,0,0,0,0
NC_011083,0,0,0,1,0,0,0,0,0
NC_011094,1,0,0,1,0,0,0,0,0
NC_011145,0,1,0,0,0,0,0,0,0
NC_011146,0,1,0,0,1,0,0,0,0
NC_011149,0,0,1,1,0,0,0,0,0
NC_011205,0,0,0,1,0,0,0,0,0
NC_011365,1,0,0,1,0,0,0,0,0
NC_011369,0,0,0,1,0,0,0,0,0
NC_011658,1,1,0,0,1,0,0,0,0
NC_011660,1,0,0,0,0,0,0,0,0
NC_011662,0,1,0,0,0,0,0,0,0
NC_011666,0,1,0,1,0,0,0,0,0
NC_011725,1,1,0,0,1,0,0,0,0
NC_011726,0,1,0,1,1,0,0,0,0
NC_011729,0,1,0,0,1,0,0,0,0
NC_011757,1,1,0,1,0,0,0,0,0
NC_011761,1,0,0,0,0,0,0,0,0
NC_011769,0,0,0,0,0,0,0,0,0
NC_011770,1,0,0,1,0,0,0,0,0
NC_011772,1,1,0,0,1,0,0,0,0
NC_011773,1,1,0,0,1,0,0,0,0
NC_011830,0,1,1,0,1,1,0,0,1
NC_011832,0,1,0,0,1,0,0,0,0
NC_011837,0,0,0,0,0,0,0,0,0
NC_011852,0,0,0,0,0,0,0,0,0
NC_011884,0,1,0,0,0,0,0,0,0
NC_011886,0,0,0,0,0,0,0,0,0
NC_011891,0,1,0,0,0,0,0,0,0
NC_011894,1,0,0,1,0,0,0,0,0
NC_011898,0,1,0,0,0,0,0,0,0
NC_011963,0,1,0,0,0,0,0,0,0
NC_011969,1,1,0,0,1,0,0,0,0
NC_011979,0,1,0,0,0,0,0,0,0
NC_011985,1,1,0,1,0,0,0,0,0
NC_011989,1,1,0,1,0,0,0,0,0
NC_011992,1,1,1,1,0,0,0,0,0
NC_012004,0,0,0,1,0,0,0,0,0
NC_012039,0,0,0,0,0,0,0,0,0
NC_012207,1,1,0,0,0,0,0,0,0
NC_012214,0,0,0,1,0,0,0,0,0
NC_012438,1,0,0,0,1,0,0,0,0
NC_012472,1,1,0,0,1,0,0,0,0
NC_012483,1,1,0,0,0,0,0,0,0
NC_012488,1,0,0,0,0,0,0,0,0
NC_012489,0,1,0,0,0,1,0,0,0
NC_012491,1,1,0,0,1,0,0,0,0
NC_012522,1,1,1,1,0,0,0,0,0
NC_012526,0,0,0,0,0,0,0,0,0
NC_012560,0,1,0,1,0,0,0,0,0
NC_012563,0,1,1,0,0,0,0,0,0
NC_012632,0,0,0,0,0,0,0,0,0
NC_012658,0,0,0,0,0,0,0,0,0
NC_012659,1,1,0,0,1,0,0,0,0
NC_012660,1,0,0,1,0,0,0,0,0
NC_012669,0,0,0,0,0,0,0,0,0
NC_012673,1,0,0,0,0,0,0,0,0
NC_012724,1,0,0,1,0,0,0,0,0
NC_012726,0,0,0,0,0,0,0,0,0
NC_012731,1,0,0,1,0,0,0,0,0
NC_012778,0,0,0,0,0,0,0,0,0
NC_012791,0,1,0,1,0,0,0,0,0
NC_012796,0,1,0,0,0,0,0,0,0
NC_012803,0,1,0,0,0,0,0,0,0
NC_012850,0,0,0,1,0,0,0,0,0
NC_012856,0,1,1,1,0,0,0,0,0
NC_012881,0,1,0,0,1,0,0,0,0
NC_012917,0,0,0,1,0,0,0,0,0
NC_012918,0,1,0,0,1,0,0,0,0
NC_012947,1,0,0,1,0,0,0,0,0
NC_012967,1,0,0,1,0,0,0,0,0
NC_012971,1,0,0,1,0,0,0,0,0
NC_012988,1,1,0,1,0,0,0,0,0
NC_013016,0,0,0,1,0,0,0,0,0
NC_013061,0,1,0,0,1,0,0,0,0
NC_013062,0,1,0,0,0,0,0,0,0
NC_013119,0,0,0,1,0,0,0,0,0
NC_013131,1,0,0,0,0,0,0,0,0
NC_013132,0,1,0,0,1,1,0,0,0
NC_013159,0,0,0,0,0,0,0,0,0
NC_013161,0,1,0,1,1,0,0,0,0
NC_013173,0,1,0,0,1,0,0,0,0
NC_013194,0,1,0,1,0,0,0,0,0
NC_013202,0,1,0,0,0,0,0,0,0
NC_013209,0,0,0,0,0,0,0,0,0
NC_013355,0,0,0,0,0,0,0,0,0
NC_013421,0,0,0,1,0,0,0,0,0
NC_013446,1,0,0,1,0,0,0,0,0
NC_013510,0,0,0,0,0,0,0,0,0
NC_013512,1,0,0,0,0,0,0,0,0
NC_013525,1,0,0,0,1,0,0,0,0
NC_013530,0,0,0,0,0,0,0,0,0
NC_013552,1,1,0,0,0,1,0,0,0
NC_013592,1,0,0,1,0,0,0,0,0
NC_013595,0,1,0,0,0,0,0,0,0
NC_013722,1,0,0,0,0,0,0,0,0
NC_013729,1,0,0,0,1,0,0,0,0
NC_013743,0,1,0,0,0,1,0,0,0
NC_013766,1,0,0,0,0,0,0,0,0
NC_013768,1,0,0,0,0,0,0,0,0
NC_013791,1,0,0,0,1,0,0,0,0
NC_013850,1,0,0,1,0,0,0,0,0
NC_013854,0,1,0,1,0,0,0,0,0
NC_013861,0,0,0,1,0,0,0,0,0
NC_013890,1,1,0,0,0,1,0,0,0
NC_013891,1,0,0,0,0,0,0,0,0
NC_013892,0,0,0,1,0,0,0,0,0
NC_013921,0,0,0,0,0,0,0,0,0
NC_013929,1,0,0,0,0,0,0,0,0
NC_013941,1,0,0,1,0,0,0,0,0
NC_013943,0,1,0,0,1,0,0,0,1
NC_013947,1,1,0,1,0,0,0,0,0
NC_013961,0,0,0,0,0,0,0,0,0
NC_013967,0,0,0,0,0,0,0,0,0
NC_013971,0,0,0,0,0,0,0,0,0
NC_014002,0,1,0,0,0,0,0,0,0
NC_014006,0,1,0,1,0,0,0,0,0
NC_014019,1,0,0,0,1,0,0,0,0
NC_014034,0,0,0,0,0,0,0,0,0
NC_014100,0,1,0,1,0,0,1,0,0
NC_014103,1,0,0,0,1,0,0,0,0
NC_014117,0,1,0,1,0,0,0,0,0
NC_014125,0,0,0,1,0,0,0,0,0
NC_014145,1,0,1,0,0,0,1,0,0
NC_014151,0,1,0,0,0,0,0,0,0
NC_014153,1,0,0,0,0,0,1,0,0
NC_014158,0,1,0,1,0,0,0,0,0
NC_014166,1,0,0,1,0,0,0,0,0
NC_014171,1,1,0,0,1,0,0,0,0
NC_014210,0,1,0,0,0,0,0,0,0
NC_014215,0,0,0,0,0,0,0,0,0
NC_014217,0,1,0,0,0,0,1,0,0
NC_014228,0,0,0,1,0,0,0,0,0
NC_014259,0,1,0,1,0,0,0,0,0
NC_014307,0,0,0,1,0,0,0,0,0
NC_014311,0,0,0,1,0,0,0,0,0
NC_014313,0,1,0,1,0,0,0,0,0
NC_014314,0,1,0,0,0,1,0,0,0
NC_014319,0,0,0,0,1,0,0,0,0
NC_014328,0,1,1,0,0,0,0,0,0
NC_014330,0,1,0,0,0,0,0,0,0
NC_014364,0,0,0,0,0,0,0,0,0
NC_014365,0,1,0,0,1,0,0,0,0
NC_014393,0,1,0,0,0,0,0,0,0
NC_014394,0,1,1,0,0,0,0,0,0
NC_014479,1,0,0,0,1,0,0,0,0
NC_014483,1,0,0,0,1,0,0,0,0
NC_014500,0,0,0,1,0,0,0,0,0
NC_014501,0,1,0,0,0,0,0,0,0
NC_014507,0,0,0,0,1,1,0,0,0
NC_014532,1,0,0,0,0,0,0,0,0
NC_014538,0,0,0,0,0,0,0,0,0
NC_014551,1,0,0,0,0,0,0,0,0
NC_014614,0,1,0,0,1,0,0,0,0
NC_014618,1,0,1,1,0,0,0,0,0
NC_014622,1,0,0,0,0,0,0,0,0
NC_014623,0,0,0,0,0,0,0,0,0
NC_014625,0,0,0,0,0,0,0,0,0
NC_014632,0,1,0,0,0,0,0,0,0
NC_014639,1,0,0,0,1,0,0,0,0
NC_014640,1,1,0,1,0,0,0,0,0
NC_014654,0,0,0,0,0,1,0,0,0
NC_014655,0,1,0,0,0,0,0,0,0
NC_014658,0,0,0,0,0,0,0,0,0
NC_014659,1,1,0,1,0,0,0,0,0
NC_014666,0,0,0,0,0,0,0,0,0
NC_014722,0,0,0,0,0,0,0,0,0
NC_014733,0,1,0,1,0,0,0,0,0
NC_014734,0,1,0,0,1,0,0,0,0
NC_014815,0,1,0,0,1,0,0,0,0
NC_014816,0,0,0,1,0,0,0,0,0
NC_014829,0,1,0,0,1,0,0,0,0
NC_014831,0,0,0,0,1,0,0,0,0
NC_014833,0,0,0,0,0,0,0,0,0
NC_014834,1,1,0,1,0,1,0,0,0
NC_014844,0,1,0,0,1,0,0,0,0
NC_014910,0,0,0,1,0,0,0,0,0
NC_014924,0,1,0,1,0,0,0,0,0
NC_014958,1,0,0,0,0,0,0,0,0
NC_014961,0,0,0,0,0,0,0,0,0
NC_014963,1,1,0,0,0,0,0,0,0
NC_014972,0,1,0,0,1,1,0,0,0
NC_014973,0,1,0,0,1,0,0,0,0
NC_014976,1,1,0,0,1,0,0,0,0
NC_015061,0,0,0,1,0,0,0,0,0
NC_015136,0,1,0,1,0,0,0,0,0
NC_015145,0,0,0,0,0,0,0,0,0
NC_015151,0,0,0,0,0,0,0,0,0
NC_015161,0,0,0,0,0,0,0,0,0
NC_015167,0,1,0,1,0,0,0,0,0
NC_015177,0,1,0,0,1,0,0,0,0
NC_015216,0,1,0,0,0,1,0,0,0
NC_015222,1,0,1,1,0,0,0,0,0
NC_015312,0,1,0,1,0,0,0,0,0
NC_015315,0,0,0,0,0,0,0,0,0
NC_015379,1,0,0,1,0,0,0,0,0
NC_015381,0,1,0,1,0,0,0,0,0
NC_015425,0,0,0,0,0,0,0,0,0
NC_015433,0,0,0,0,0,0,0,0,0
NC_015460,0,0,0,1,0,0,0,0,0
NC_015474,1,0,0,0,0,0,0,0,0
NC_015520,0,0,0,0,0,0,0,0,0
NC_015563,1,0,0,1,0,0,0,0,0
NC_015565,0,1,0,0,0,1,0,0,0
NC_015567,1,0,0,1,0,0,0,0,0
NC_015573,1,1,0,0,0,0,0,0,0
NC_015577,0,0,0,0,0,0,0,0,0
NC_015578,0,0,0,0,0,0,0,0,0
NC_015580,1,0,0,1,0,0,0,0,0
NC_015589,1,1,1,0,0,0,0,0,0
NC_015590,0,0,0,1,0,0,0,0,0
NC_015593,0,0,0,1,0,0,0,0,0
NC_015601,0,0,0,0,0,0,0,0,0
NC_015634,0,1,1,0,0,0,0,0,0
NC_015635,0,1,0,0,0,1,0,0,0
NC_015656,0,0,0,0,0,0,0,0,0
NC_015675,0,0,0,1,0,0,0,0,0
NC_015676,0,1,0,0,0,0,0,0,0
NC_015677,0,0,0,0,0,0,0,0,0
NC_015683,0,0,0,1,0,0,0,0,0
NC_015684,0,1,0,1,0,0,0,0,0
NC_015687,0,0,0,0,0,0,0,0,0
NC_015690,1,0,0,0,1,0,0,0,0
NC_015696,0,1,0,0,1,0,0,0,0
NC_015707,1,0,0,0,1,0,0,0,0
NC_015717,0,1,0,1,0,0,0,0,0
NC_015726,1,1,0,1,0,0,0,0,0
NC_015733,0,1,0,1,0,0,0,0,0
NC_015734,0,0,0,0,0,0,0,0,0
NC_015758,1,1,0,0,0,0,0,0,0
NC_015846,0,0,0,1,0,0,0,0,0
NC_015847,0,0,0,0,0,0,0,0,0
NC_015856,0,1,0,1,0,0,0,0,0
NC_015857,0,0,0,1,0,0,0,0,0
NC_015859,0,1,0,0,0,0,0,0,0
NC_015942,1,0,1,0,0,0,0,0,0
NC_015947,0,1,0,1,0,0,0,0,0
NC_015953,1,1,0,0,0,0,0,0,0
NC_015957,1,1,0,0,0,0,0,0,0
NC_015976,0,1,0,1,0,0,0,0,0
NC_016001,0,1,0,0,0,0,0,0,0
NC_016002,0,0,1,1,0,0,0,0,0
NC_016023,0,1,1,0,0,0,0,0,0
NC_016024,0,1,0,0,0,0,0,0,0
NC_016026,0,1,0,0,0,0,0,0,0
NC_016047,1,0,0,0,1,0,0,0,0
NC_016070,0,0,0,0,0,0,0,0,0
NC_016109,0,1,0,0,0,0,0,0,0
NC_016111,1,1,0,0,0,0,0,0,0
NC_016114,0,1,0,0,0,0,0,0,0
NC_016147,1,1,0,1,0,0,0,0,0
NC_016148,0,1,0,0,1,0,0,0,0
NC_016510,0,0,0,1,0,0,0,0,0
NC_016514,1,0,0,1,0,0,0,0,0
NC_016582,0,0,0,0,0,0,0,0,0
NC_016584,0,1,0,0,0,0,0,0,0
NC_016589,0,1,0,1,0,0,0,0,0
NC_016604,1,1,0,1,0,0,0,0,0
NC_016609,0,0,0,0,0,0,0,0,0
NC_016612,0,0,0,1,0,0,0,0,0
NC_016616,0,1,0,0,0,0,0,0,0
NC_016617,0,0,0,1,0,0,0,0,0
NC_016620,0,1,0,1,0,0,0,0,0
NC_016622,0,0,0,1,0,0,0,0,0
NC_016627,0,1,0,0,1,0,0,0,0
NC_016629,0,1,0,0,1,0,0,0,0
NC_016631,1,1,0,0,0,0,0,0,0
NC_016641,1,0,0,0,1,0,0,0,0
NC_016771,1,1,0,0,1,0,0,0,0
NC_016779,1,1,0,0,1,0,0,0,0
NC_016784,1,0,0,0,0,0,0,0,0
NC_016790,0,0,0,1,0,0,0,0,0
NC_016800,0,1,0,1,0,0,0,0,0
NC_016801,0,0,0,1,0,0,0,0,0
NC_016811,0,0,0,1,0,0,0,0,0
NC_016812,0,0,0,0,0,0,0,0,0
NC_016816,1,0,0,1,0,0,0,0,0
NC_016826,0,0,0,0,0,0,0,0,0
NC_016830,1,0,0,1,0,0,0,0,0
NC_016831,0,0,0,1,0,0,0,0,0
NC_016832,0,0,0,1,0,0,0,0,0
NC_016854,0,0,0,1,0,0,0,0,0
NC_016856,0,0,0,1,0,0,0,0,0
NC_016857,0,0,0,1,0,0,0,0,0
NC_016860,0,0,0,1,0,0,0,0,0
NC_016863,0,0,0,1,0,0,0,0,0
NC_016887,0,1,0,0,0,0,0,0,0
NC_016894,0,0,0,0,0,0,0,0,0
NC_016906,1,0,0,1,0,0,0,0,0
NC_016935,1,0,0,0,1,0,0,0,0
NC_016943,0,1,0,0,0,0,0,0,0
NC_016946,1,1,0,1,0,0,0,0,0
NC_016947,1,1,0,1,0,0,0,0,0
NC_016948,1,1,0,1,0,0,0,0,0
NC_017030,0,0,0,0,0,0,0,0,0
NC_017031,0,0,0,1,0,0,0,0,0
NC_017034,1,1,0,0,0,0,0,0,0
NC_017046,0,0,0,1,0,0,0,0,0
NC_017047,0,0,0,1,0,0,0,0,0
NC_017059,0,0,0,0,0,0,0,0,0
NC_017061,1,0,0,0,0,0,0,0,0
NC_017082,1,1,0,1,0,0,0,0,0
NC_017093,1,0,0,0,1,0,0,0,0
NC_017094,1,0,1,0,0,1,0,0,0
NC_017095,0,0,0,0,0,0,0,0,0
NC_017100,0,0,0,0,0,0,0,0,0
NC_017108,0,0,0,0,0,0,0,0,0
NC_017111,0,0,0,0,0,0,0,0,0
NC_017121,0,0,0,0,0,0,0,0,0
NC_017125,0,0,0,0,0,0,0,0,0
