LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
ARSM_HALSA, (O52025) (ARSM_HALSA)
OGA55561.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_12_FULL_65_14 (OGA55561.1)
OGB63074.1, Caldithrix_sp._RBG_13_44_9 (OGB63074.1)
OGD24618.1, Candidatus_Aminicenantes_bacterium_RBG_13_59_9 (OGD24618.1)
OGD44043.1, Candidatus_Bathyarchaeota_archaeon_RBG_13_46_16b (OGD44043.1)
OGF56045.1, Candidatus_Fraserbacteria_bacterium_RBG_16_55_9 (OGF56045.1)
OGI39616.1, Candidatus_Muproteobacteria_bacterium_RBG_16_62_13 (OGI39616.1)
OGI69836.1, Candidatus_Muproteobacteria_bacterium_RBG_16_60_9 (OGI69836.1)
OGK76605.1, Candidatus_Rokubacteria_bacterium_GWA2_70_23 (OGK76605.1)
OGK79518.1, Candidatus_Rokubacteria_bacterium_GWC2_70_16 (OGK79518.1)
OGK88337.1, Candidatus_Rokubacteria_bacterium_GWC2_70_24 (OGK88337.1)
OGK95185.1, Candidatus_Rokubacteria_bacterium_RIFCSPHIGHO2_02_FULL_73_26 (OGK95185.1)
OGL09119.1, Candidatus_Rokubacteria_bacterium_RIFCSPLOWO2_02_FULL_72_37 (OGL09119.1)
OGL32098.1, Candidatus_Rokubacteria_bacterium_RIFCSPLOWO2_12_FULL_69_21 (OGL32098.1)
OGL43544.1, Candidatus_Schekmanbacteria_bacterium_RBG_16_38_10 (OGL43544.1)
OGN76475.1, Chloroflexi_bacterium_GWB2_49_20 (OGN76475.1)
OGN91538.1, Chloroflexi_bacterium_RBG_13_50_10 (OGN91538.1)
OGN95946.1, Chloroflexi_bacterium_RBG_13_51_18 (OGN95946.1)
OGO02403.1, Chloroflexi_bacterium_RBG_13_52_14 (OGO02403.1)
OGO26066.1, Chloroflexi_bacterium_RBG_16_51_16 (OGO26066.1)
OGO29884.1, Chloroflexi_bacterium_RBG_16_56_11 (OGO29884.1)
OGO39149.1, Chloroflexi_bacterium_RBG_16_57_8 (OGO39149.1)
OGO54975.1, Chloroflexi_bacterium_RBG_16_72_14 (OGO54975.1)
OGP35819.1, Deltaproteobacteria_bacterium_GWC2_65_14 (OGP35819.1)
OGP59919.1, Deltaproteobacteria_bacterium_RBG_13_49_15 (OGP59919.1)
OGP94910.1, Deltaproteobacteria_bacterium_RBG_16_47_11 (OGP94910.1)
OGS43375.1, Elusimicrobia_bacterium_RIFOXYD2_FULL_34_15 (OGS43375.1)
OGT95943.1, Gemmatimonadetes_bacterium_RIFCSPLOWO2_02_FULL_71_11 (OGT95943.1)
OGU17840.1, Ignavibacteria_bacterium_GWA2_35_8 (OGU17840.1)
OGV31949.1, Lentisphaerae_bacterium_GWF2_45_14 (OGV31949.1)
OGX19158.1, Omnitrophica_WOR_2_bacterium_RBG_13_44_8b (OGX19158.1)
OGY54001.1, Candidatus_Buchananbacteria_bacterium_RIFCSPLOWO2_01_FULL_46_12 (OGY54001.1)
OHB43282.1, Planctomycetes_bacterium_GWC2_45_44 (OHB43282.1)
OHB81137.1, Planctomycetes_bacterium_RBG_19FT_COMBO_48_8 (OHB81137.1)
OHC73557.1, Rhodospirillales_bacterium_RIFCSPLOWO2_02_FULL_58_16 (OHC73557.1)
OIN95313.1, Anaerolineae_bacterium_CG1_02_58_13 (OIN95313.1)
OIO15652.1, Ignavibacteria_bacterium_CG1_02_37_35 (OIO15652.1)
OIO55471.1, Candidatus_Peregrinibacteria_bacterium_CG1_02_54_53 (OIO55471.1)
OIO66169.1, Zetaproteobacteria_bacterium_CG1_02_49_23 (OIO66169.1)
OIP25857.1, Dehalococcoidia_bacterium_CG2_30_46_19 (OIP25857.1)
OJU80617.1, Solirubrobacterales_bacterium_70-9 (OJU80617.1)
OJU93938.1, Solirubrobacterales_bacterium_67-14 (OJU93938.1)
OJV28189.1, Actinobacteria_bacterium_69-20 (OJV28189.1)
OJV43380.1, Acidobacteriales_bacterium_59-55 (OJV43380.1)
OJV98483.1, Sphingobacteriales_bacterium_44-61 (OJV98483.1)
OJW05209.1, Sphingobacteriales_bacterium_44-61 (OJW05209.1)
OJW77743.1, Bacteroidetes_bacterium_46-16 (OJW77743.1)
OLB06409.1, Gemmatimonadetes_bacterium_13_2_20CM_69_27 (OLB06409.1)
OLB14379.1, Gemmatimonadetes_bacterium_13_2_20CM_70_9 (OLB14379.1)
OLB20800.1, Acidobacteriales_bacterium_13_2_20CM_55_8 (OLB20800.1)
OLB27562.1, Acidobacteria_bacterium_13_2_20CM_58_27 (OLB27562.1)
OLB52370.1, Candidatus_Rokubacteria_bacterium_13_2_20CM_2_70_11 (OLB52370.1)
OLB67339.1, Gemmatimonadetes_bacterium_13_2_20CM_2_66_5 (OLB67339.1)
OLB88133.1, Acidobacteriales_bacterium_13_2_20CM_2_55_5 (OLB88133.1)
OLC02770.1, Gemmatimonadetes_bacterium_13_1_40CM_70_15 (OLC02770.1)
OLC03417.1, Gemmatimonadetes_bacterium_13_1_40CM_69_22 (OLC03417.1)
OLC07182.1, Gemmatimonadetes_bacterium_13_1_40CM_66_11 (OLC07182.1)
OLC18512.1, Candidatus_Rokubacteria_bacterium_13_1_40CM_69_96 (OLC18512.1)
OLC23624.1, Chloroflexi_bacterium_13_1_40CM_55_7 (OLC23624.1)
OLC28116.1, Acidobacteria_bacterium_13_1_40CM_56_16 (OLC28116.1)
OLC42052.1, Nitrospirae_bacterium_13_1_40CM_4_62_6 (OLC42052.1)
OLC50560.1, Acidobacteria_bacterium_13_1_40CM_65_14 (OLC50560.1)
OLC76242.1, Acidobacteria_bacterium_13_1_40CM_4_65_8 (OLC76242.1)
OLC85417.1, Acidobacteria_bacterium_13_1_40CM_4_61_5 (OLC85417.1)
OLC90507.1, Acidobacteria_bacterium_13_1_40CM_4_58_4 (OLC90507.1)
OLC91177.1, Acidobacteria_bacterium_13_1_40CM_4_58_4 (OLC91177.1)
OLD03445.1, Gemmatimonadetes_bacterium_13_1_40CM_3_69_22 (OLD03445.1)
OLD16726.1, Acidobacteriales_bacterium_13_1_40CM_3_55_5 (OLD16726.1)
OLD32975.1, Candidatus_Rokubacteria_bacterium_13_1_40CM_2_68_13 (OLD32975.1)
OLD62189.1, Acidobacteria_bacterium_13_1_40CM_2_60_7 (OLD62189.1)
OLD94308.1, Candidatus_Rokubacteria_bacterium_13_1_20CM_4_68_9 (OLD94308.1)
OLE13587.1, Verrucomicrobia_bacterium_13_1_20CM_3_54_17 (OLE13587.1)
OLE15454.1, Acidobacteria_bacterium_13_1_20CM_4_57_11 (OLE15454.1)
OLE38958.1, Actinobacteria_bacterium_13_1_20CM_3_68_9 (OLE38958.1)
OLE46038.1, Acidobacteria_bacterium_13_1_20CM_3_58_11 (OLE46038.1)
OQX69552.1, Sorangiineae_bacterium_NIC37A_2 (OQX69552.1)
OUC07898.1, Litorilinea_aerophila (OUC07898.1)
OVE79205.1, bacterium_I07 (OVE79205.1)
OWU64945.1, Armatimonadetes_bacterium_Cent15-Ar3 (OWU64945.1)
OYZ33285.1, Sphingobacteriales_bacterium_16-39-50 (OYZ33285.1)
SCF74978.1, Streptomyces_sp._Ncost-T6T-2b (SCF74978.1)
WP_003987610.1, Streptomyces_viridochromogenes (WP_003987610.1)
WP_004511671.1, Geobacter_metallireducens (WP_004511671.1)
WP_007549897.1, Candidatus_Nitrosoarchaeum_koreensis (WP_007549897.1)
WP_007911582.1, Ktedonobacter_racemifer (WP_007911582.1)
WP_009541575.1, Caenispirillum_salinarum (WP_009541575.1)
WP_009850992.1, Mariprofundus_ferrooxydans (WP_009850992.1)
WP_011159102.1, Rhodopseudomonas_palustris (WP_011159102.1)
WP_011483559.1, Polaromonas_sp._JS666 (WP_011483559.1)
WP_011503813.1, Rhodopseudomonas (WP_011503813.1)
WP_011523761.1, Candidatus_Koribacter_versatilis (WP_011523761.1)
WP_012120819.1, Roseiflexus_castenholzii (WP_012120819.1)
WP_012636839.1, Thioalkalivibrio_sulfidiphilus (WP_012636839.1)
WP_012682192.1, Gemmatimonas_aurantiaca (WP_012682192.1)
WP_012872514.1, Sphaerobacter_thermophilus (WP_012872514.1)
WP_012932079.1, Conexibacter_woesei (WP_012932079.1)
WP_013016992.1, Stackebrandtia_nassauensis (WP_013016992.1)
WP_013421071.1, Rhodomicrobium_vannielii (WP_013421071.1)
WP_013864618.1, Microlunatus_phosphovorus (WP_013864618.1)
WP_014434964.1, Caldilinea_aerophila (WP_014434964.1)
WP_014561532.1, Ignavibacterium_album (WP_014561532.1)
WP_017258720.1, Pedobacter_arcticus (WP_017258720.1)
WP_017987831.1, Amycolatopsis_methanolica (WP_017987831.1)
WP_018084905.1, Desulfurispora_thermophila (WP_018084905.1)
WP_018954761.1, Thioalkalivibrio_sulfidiphilus (WP_018954761.1)
WP_018978692.1, Saccharibacillus_kuerlensis (WP_018978692.1)
WP_020707642.1, Acidobacteriaceae_bacterium_KBS_83 (WP_020707642.1)
WP_020715660.1, Acidobacteriaceae_bacterium_KBS_89 (WP_020715660.1)
WP_020719086.1, Acidobacteriaceae_bacterium_KBS_96 (WP_020719086.1)
WP_020722282.1, Acidobacteriaceae_bacterium_KBS_96 (WP_020722282.1)
WP_022929385.1, Patulibacter_americanus (WP_022929385.1)
WP_024287532.1, Cellulomonas_sp._KRMCY2 (WP_024287532.1)
WP_024840951.1, Cellulosimicrobium_cellulans (WP_024840951.1)
WP_026298468.1, Cohnella_laeviribosi (WP_026298468.1)
WP_026446224.1, Acidobacteriaceae_bacterium_URHE0068 (WP_026446224.1)
WP_026848516.1, Gemmatimonas_phototrophica (WP_026848516.1)
WP_027084613.1, Cohnella_panacarvi (WP_027084613.1)
WP_028929321.1, Pseudonocardia_asaccharolytica (WP_028929321.1)
WP_029215682.1, bacterium_JKG1 (WP_029215682.1)
WP_029600761.1, Gemmata_obscuriglobus (WP_029600761.1)
WP_030648073.1, Streptomyces (WP_030648073.1)
WP_030993279.1, Streptomyces_sp._NRRL_WC-3744 (WP_030993279.1)
WP_032776852.1, Streptomyces_albus (WP_032776852.1)
WP_034715040.1, Intrasporangium_chromatireducens (WP_034715040.1)
WP_034717174.1, Intrasporangium_chromatireducens (WP_034717174.1)
WP_037234292.1, Rhodomicrobium_udaipurense (WP_037234292.1)
WP_038475358.1, Fimbriimonas_ginsengisoli (WP_038475358.1)
WP_040734440.1, Nocardia_tenerifensis (WP_040734440.1)
WP_040747581.1, Nocardia_transvalensis (WP_040747581.1)
WP_040806037.1, Nocardia_concava (WP_040806037.1)
WP_041039517.1, Magnetospirillum_magnetotacticum (WP_041039517.1)
WP_042683714.1, Candidatus_Nitrosotenuis_chungbukensis (WP_042683714.1)
WP_043684130.1, Streptomyces_xylophagus (WP_043684130.1)
WP_043904798.1, Parageobacillus_genomosp._1 (WP_043904798.1)
WP_044415711.1, Rhodopseudomonas_palustris (WP_044415711.1)
WP_045933926.1, Streptomyces_sp._NRRL_B-1568 (WP_045933926.1)
WP_046023086.1, Magnetospira_sp._QH-2 (WP_046023086.1)
WP_046368067.1, Flavihumibacter_petaseus (WP_046368067.1)
WP_046469721.1, Allosalinactinospora_lopnorensis (WP_046469721.1)
WP_047308040.1, Rhodopseudomonas_palustris (WP_047308040.1)
WP_048893622.1, Mycobacterium_heckeshornense (WP_048893622.1)
WP_051130338.1, Thioalkalivibrio_sp._ALR17-21 (WP_051130338.1)
WP_051833725.1, Streptomyces_sp._NRRL_S-646 (WP_051833725.1)
WP_051843864.1, Streptomyces_sp._NRRL_S-813 (WP_051843864.1)
WP_051938203.1, Ghiorsea_bivora (WP_051938203.1)
WP_052668611.1, Nitriliruptor_alkaliphilus (WP_052668611.1)
WP_053381118.1, Nitrospira_moscoviensis (WP_053381118.1)
WP_054030453.1, Desulfatitalea_tepidiphila (WP_054030453.1)
WP_054238281.1, Actinobacteria_bacterium_OV320 (WP_054238281.1)
WP_055490737.1, Streptomyces_sp._TP-A0356 (WP_055490737.1)
WP_055517454.1, Streptomyces_aurantiacus (WP_055517454.1)
WP_055619884.1, Streptomyces_sp._JHA19 (WP_055619884.1)
WP_055631768.1, Streptomyces_griseoruber (WP_055631768.1)
WP_056091545.1, Cellulomonas_sp._Root137 (WP_056091545.1)
WP_058188671.1, Terracidiphilus_gabretensis (WP_058188671.1)
WP_061919526.1, Bellilinea_caldifistulae (WP_061919526.1)
WP_062019313.1, Streptomyces_phaeopurpureus (WP_062019313.1)
WP_062238820.1, Streptomyces_griseorubiginosus (WP_062238820.1)
WP_062539129.1, Mycobacterium_celatum (WP_062539129.1)
WP_063701967.1, Bradyrhizobium_sp._BR_10245 (WP_063701967.1)
WP_066997678.1, Streptomyces_cellostaticus (WP_066997678.1)
WP_067046654.1, Streptomyces_sp._FXJ1.172 (WP_067046654.1)
WP_068489356.1, Magnetospirillum_marisnigri (WP_068489356.1)
WP_069185783.1, Terasakiella_sp._PR1 (WP_069185783.1)
WP_070190347.1, Humibacillus_sp._DSM_29435 (WP_070190347.1)
WP_071027963.1, Mycobacterium_talmoniae (WP_071027963.1)
WP_071029372.1, Mycobacterium_talmoniae (WP_071029372.1)
WP_071374791.1, Streptomyces_sp._MUSC_14 (WP_071374791.1)
WP_072659638.1, Mariprofundus_micogutta (WP_072659638.1)
WP_074368969.1, Methanoculleus_chikugoensis (WP_074368969.1)
WP_074653934.1, Terriglobus_roseus (WP_074653934.1)
WP_074656228.1, Terriglobus_roseus (WP_074656228.1)
WP_074804582.1, Cellulosimicrobium_cellulans (WP_074804582.1)
WP_075999045.1, Halioglobus_pacificus (WP_075999045.1)
WP_076004916.1, Dehalogenimonas_formicexedens (WP_076004916.1)
WP_076350471.1, Paludisphaera_borealis (WP_076350471.1)
WP_076986190.1, Actinosynnema_sp._ALI-1.44 (WP_076986190.1)
WP_077565974.1, Pseudomonas_aeruginosa (WP_077565974.1)
WP_077566427.1, Paenibacillus_ihbetae (WP_077566427.1)
WP_078698576.1, Aeromicrobium_choanae (WP_078698576.1)
WP_080887184.1, Nitrospira_japonica (WP_080887184.1)
WP_081145279.1, Niastella_vici (WP_081145279.1)
WP_081167926.1, Niastella_populi (WP_081167926.1)
WP_081197373.1, Niastella_yeongjuensis (WP_081197373.1)
WP_083079805.1, Mycobacterium_kumamotonense (WP_083079805.1)
WP_085576174.1, Streptomyces_sp._13-12-16 (WP_085576174.1)
WP_086103833.1, Chitinophagaceae_bacterium_IBVUCB2 (WP_086103833.1)
WP_088282167.1, Ideonella_sp._A_288 (WP_088282167.1)
WP_089723811.1, Candidatus_Thiosymbion_oneisti (WP_089723811.1)
WP_090106829.1, Chitinophaga_sp._CF118 (WP_090106829.1)
WP_090474658.1, Nakamurella_panacisegetis (WP_090474658.1)
WP_092999095.1, Thiohalomonas_denitrificans (WP_092999095.1)
WP_093811999.1, Streptomyces_sp._Ncost-T6T-1 (WP_093811999.1)
WP_093911113.1, Streptomyces_sp._cf386 (WP_093911113.1)
WP_094245841.1, Aeribacillus_pallidus (WP_094245841.1)
WP_094356087.1, Propionibacteriaceae_bacterium_NML_150272 (WP_094356087.1)
